796	iPhone 4	3	Electronics/Cell Phones & Accessories/Cell Phones & Smartphones	Apple	30.0	1	Black iPhone 4 for Verizon comes with charger
1330	iPhone 6 64gb Gold (Sprint)	3	Electronics/Cell Phones & Accessories/Cell Phones & Smartphones	Apple	305.0	1	Fully functional iPhone 6 64gb Rose Gold. Only has cosmetic scratches on back. The screen is immaculate with no lifting . - all buttons are fully functional. - comes with charging cord -charging cube -original box -headphones - ottorbox - apple stickers Only selling cause I upgraded to the iPhone 7.
1536	iPhone 6 Plus	2	Electronics/Cell Phones & Accessories/Cell Phones & Smartphones	Apple	310.0	1	iPhone 6 Plus US Cellular. Clean ESN. Excellent condition 16 GBIPhone 6Plus. US Cellular is the carrier. Just upgraded to new iPhone. 5.5 inch touch screen 16GB Space gray and Black Cross posted
1568	Nike iPhone 7 rubber case	1	Electronics/Cell Phones & Accessories/Cell Phones & Smartphones		16.0	0	PRICE IS VERY FIRM , DONT ACCEPT ANY OFFER . DONT ASK FOR LOWER OR FREE SHIPPING . 1 case is [rm] 2 cases is [rm] 3 cases is [rm] 4 cases is [rm] Combine shipping [rm] for all cases o This Cover is a combination Of High Quality Dual Rubber case + Aluminum with UV printing on the back . o Photo Quality Print for beautiful definition . o High Quality , Slim and light weight make the case look very fashionable. o Easy Snap-On attachment with direct access to all buttons . **We have it available for all the phone size bellow , you can buy this listing and send Us a message for you phone size after order . iPhone 7 , 7 plus , 6/6S , iPhone 6 Plus/6S plus , IPhone SE/ 5/5S , iPhone 5C , iPhone 4/4S , IPod Touch 5. Samsung Galaxy Note 7 , note 5 , Note 4 , Note 3 , Note 2 N7100 , Samsung note Edge Samsung Galaxy S7, S7 Edge , S6 , S6 Edge , S6 Edge Plus , Galaxy S5 , S4 , S3 Htc One M9 , M8 Sony Xperia Z4 , Z3 , Z2 LG G5 , G4 , G3 ,G2
1593	iPhone 5c	3	Electronics/Cell Phones & Accessories/Cell Phones & Smartphones	Apple	34.0	0	Blue iPhone 5c Screen Was Recently Replaced And Started Glitching Every Time I turn it on everything else is fine unlocked phone
1748	Flawless AT&T iPhone 6	2	Electronics/Cell Phones & Accessories/Cell Phones & Smartphones	Apple	319.0	0	64 GB, silver, kept in otterbox its whole life, no scratches on screen sides or back. Just upgraded to iPhone 7, not iCloud locked. Only AT&T. No side texting I only communicate on the app.
1755	Straight Talk iPhone 5s	2	Electronics/Cell Phones & Accessories/Cell Phones & Smartphones	Apple	176.0	0	Had this phone for 1 month used with otterbox case. Great condition. ! No scratches or dents ! All the buttons work properly. Selling because I upgraded. 16 GB This phone service is straight talk. With this item you will receive: 1 silver iPhone 5s 1 Otterbox-It's a light color so the edges are stained. 1 iPhone 5s box 1 Apple charging cube 1 Apple charging cable
2514	Goyard Hardshell IPhone Case	1	Electronics/Cell Phones & Accessories/Cell Phones & Smartphones	Apple	15.0	1	Available for iPhone 6 6S, iPhone 7, iPhone 6 Plus / 6S Plus, and 7 Plus. ***Please message me before or after purchase of which phone size you have*** Ships next day from NYC with USPS Tracking :) If you have any questions please ask :))
2691	Smart Watch Black Bluetooth Brand New	1	Electronics/Cell Phones & Accessories/Cell Phones & Smartphones		29.0	1	"This is a great inexpensive Smart Watch that does it all. ( Not a Apple Watch ) Compatible with: iPhones, Samsung, Androids Functions & Features: - 1.48"" touch screen TFT LCD & Bluetooth 3.0 - Sports Water Resistant - Pedometer - Bluetooth Music Player - Hands Free Phone Calls - SMS &MMS ( need App, only on Android ) - Stop Watch - Phone Book - calendar - Alarm Clock - Camera Remote ( Androids Only ) - Sleep Monitor Comes with Retail Box, Smart watch, USB cord, user manual Great gift idea, stocking stuffer, Fitbit"
2907	iPhone 4s 16GB Verizon &Sprint Unlocked	2	Electronics/Cell Phones & Accessories/Cell Phones & Smartphones	Apple	49.0	0	Apple iPhone 4s .... your carrier must be Verizon or Sprint 16GB White CDMA compatible Carrier unlocked for Sprint & Verizon ( not AT&T or TMobile) ICloud unlocked Clean IMEI Everything Works ....Excellent Pre-owned Condition ! Comes with an Apple iPhone box , but not original box this phone came in ( box is IPhone 4,this is a 4S ! ) Perfect screen ... no cracks or scratches. Great deal for a fully functioning iPhone at a low low price !
3206	Mophie protective charger for iPhone 7.	2	Electronics/Cell Phones & Accessories/Cell Phones & Smartphones		65.0	1	Mophie iPhone 7 protective charger. Red, EUC as it was only used for a couple of weeks. Just didn't like the set up. Nothing wrong with the device.
3407	iPhone 6 Plus	2	Electronics/Cell Phones & Accessories/Cell Phones & Smartphones	Apple	306.0	0	9.5/10 condition Comes in box (box is for a 7 plus) Perfect working condition Silver 64GB
3430	iPhone 6S unlocked	4	Electronics/Cell Phones & Accessories/Cell Phones & Smartphones	Apple	190.0	1	Needs new LCD screen Rose gold iPhone 6s 16 GB Under one year old Phone still works just doesn't light up and I don't know how to fix screen
4690	iPhone 5s	3	Electronics/Cell Phones & Accessories/Cell Phones & Smartphones	Apple	80.0	0	iCloud will be unlocked Screen is damaged but still works perfectly fine. Works perfectly fine, just got a new phone Carrier is Verizon, which I think works for every carrier but I'm not positive IMEI [card-number]
4726	LCD For iPhone 6	1	Electronics/Cell Phones & Accessories/Cell Phones & Smartphones		28.0	0	The LCD is the front part of the screen Copy ask for OEM too
5136	Iphone 7 Plus 32gb Verizon Flawless	2	Electronics/Cell Phones & Accessories/Cell Phones & Smartphones	Apple	656.0	0	Selling my iPhone 7 plus. 32gb. Verizon. Flawless. Like brand new! Screen protector on it. With box. Everything signed off and ready for new owner.
5532	iPhone 5c Yellow	4	Electronics/Cell Phones & Accessories/Cell Phones & Smartphones	Apple	41.0	0	Has some damage to it. Never water damaged though. The bottom left corner is a little dented and the top left corner has a scratch. Charges perfectly fine. The screen is coming up though so you will have to replace that but you can find that cheap most anywhere. The home bottom is scratched, like the protective film is scratched off. Originally register through Verizon. It is not unlocked but it is all factory reset. No free ship.
5703	iPhone 5c	2	Electronics/Cell Phones & Accessories/Cell Phones & Smartphones	Apple	96.0	1	It's perfect No problems Just don't want it anymore I have 2 iPhone 5c
5708	iPhone 6 Plus Metal Bumper Frame	1	Electronics/Cell Phones & Accessories/Cell Phones & Smartphones		4.0	1	Gold Trimmed Hybrid Metal Aluminum Bumper Frame Slim Shockproof Case Cover For iPhone 6 Plus 5.5 Black, Pink, Silver, Blue, Gold. 1 for [rm] 2 for [rm] 3 for [rm]
5823	iPhone 6 Space Gray 16GB - VERIZON	3	Electronics/Cell Phones & Accessories/Cell Phones & Smartphones	Apple	160.0	1	iPhone 6 16GB Space Gray. The screen is cracked and phone does have scuff mark, but not a lot. Comes with screen protector. Phone works like its brand new, screen crack has no effect on functionality of the phone.
6429	Smashed iPhone 4S	5	Electronics/Cell Phones & Accessories/Cell Phones & Smartphones	Apple	20.0	1	Still functional if you were to charge it, front screen and front camera is totally smashed though, fixable. Price negotiable.
6443	iPhone 5	5	Electronics/Cell Phones & Accessories/Cell Phones & Smartphones		19.0	0	Old damaged personal phone
6908	iPhone 6 Plus	2	Electronics/Cell Phones & Accessories/Cell Phones & Smartphones	Apple	364.0	0	iPhone 6 Plus. 16 gb No issues. I got the 7 so I have no need for this phone anymore. My price is firm. So please don't ask for a lower price. Comes with headphones and a charger. Few scratches on sides and back The screen is scratch free! Kept a screen cover on
7101	iPhone 5c 16gb white phone sprint	4	Electronics/Cell Phones & Accessories/Cell Phones & Smartphones	Apple	80.0	0	Used iPhone 5c 16 gb, for sprint or boost mobile, for boost mobile you must have a SIM card for iPhone 5c, they won't give you one!!! They want you to buy there phones, no scratches on screen, there are some scratches and small scuff marks on case of phone, I will through in a case is a little broken for free, no offers accepted!!! Imei is in picture!!!
8049	SUPERSALE NEW Smart Watch- Black	1	Electronics/Cell Phones & Accessories/Cell Phones & Smartphones		45.0	1	Brand NEW Still in box Smart watch - supports SIM (unlocked for every carrier) Works with iPhone and Samsung devices Activity tracker such as Steps, calories burned, distance traveled And many more features Price is negotiable please make me an offer. Free Shipping
8091	IPhone 6s space gray *good condition*	3	Electronics/Cell Phones & Accessories/Cell Phones & Smartphones	Apple	131.0	0	A 16gb iPhone 6s space gray in good condition small scratches on the back but that's all, it comes by its self no case, charger, or earphones. Camera quality is great and everything functioning properly. Message me if you have any questions.
8543	AT&T/Cricket IPhone 5c Read Description	4	Electronics/Cell Phones & Accessories/Cell Phones & Smartphones	Apple	75.0	1	•Device: IPhone 5c •Color: Blue •Storage: 8GB •Carrier: AT&T/Cricket/Straight Talk •Find my iPhone - OFF •Accessories - NONE •Model - A1532 The time on the iPhone does not work for some unknown reason. Every time the screen turns on it shows midnight. Also when you click the power button it shows the picture on the third photo. Then you click power button off and on again and it shows normal. This is being sold as is because of the issue just listed. Will be shipped off same day as paid, depending on time of day. IMEI- [card-number]
8821	iPhone 4	4	Electronics/Cell Phones & Accessories/Cell Phones & Smartphones	Apple	17.0	1	Cracked on the back
